  0.0, 4199689.325,  168164.786, 4781490.502
  0.1, 4199689.325,  168164.786, 4781490.502
  0.2, 4199689.325,  168164.786, 4781490.502
  0.3, 4199689.325,  168164.786, 4781490.502
  0.4, 4199689.325,  168164.786, 4781490.502
  0.5, 4199689.325,  168164.786, 4781490.502
  0.6, 4199689.325,  168164.786, 4781490.502
  0.7, 4199689.325,  168164.786, 4781490.502
  0.8, 4199689.325,  168164.786, 4781490.502
  0.9, 4199689.325,  168164.786, 4781490.502
  1.0, 4199689.325,  168164.786, 4781490.502
  1.1, 4199689.325,  168164.786, 4781490.502
  1.2, 4199689.325,  168164.786, 4781490.502
  1.3, 4199689.325,  168164.786, 4781490.502
  1.4, 4199689.325,  168164.786, 4781490.502
  1.5, 4199689.325,  168164.786, 4781490.502
  1.6, 4199689.325,  168164.786, 4781490.502
  1.7, 4199689.325,  168164.786, 4781490.502
  1.8, 4199689.325,  168164.786, 4781490.502
  1.9, 4199689.325,  168164.786, 4781490.502
  2.0, 4199689.325,  168164.786, 4781490.502
  2.1, 4199689.325,  168164.786, 4781490.502
  2.2, 4199689.325,  168164.786, 4781490.502
  2.3, 4199689.325,  168164.786, 4781490.502
  2.4, 4199689.325,  168164.786, 4781490.502
  2.5, 4199689.325,  168164.786, 4781490.502
  2.6, 4199689.325,  168164.786, 4781490.502
  2.7, 4199689.325,  168164.786, 4781490.502
  2.8, 4199689.325,  168164.786, 4781490.502
  2.9, 4199689.325,  168164.786, 4781490.502
  3.0, 4199689.325,  168164.786, 4781490.502
  3.1, 4199689.325,  168164.786, 4781490.502
  3.2, 4199689.325,  168164.786, 4781490.502
  3.3, 4199689.325,  168164.786, 4781490.502
  3.4, 4199689.325,  168164.786, 4781490.502
  3.5, 4199689.325,  168164.786, 4781490.502
  3.6, 4199689.325,  168164.786, 4781490.502
  3.7, 4199689.325,  168164.786, 4781490.502
  3.8, 4199689.325,  168164.786, 4781490.502
  3.9, 4199689.325,  168164.786, 4781490.502
  4.0, 4199689.325,  168164.786, 4781490.502
  4.1, 4199689.325,  168164.786, 4781490.502
  4.2, 4199689.325,  168164.786, 4781490.502
  4.3, 4199689.325,  168164.786, 4781490.502
  4.4, 4199689.325,  168164.786, 4781490.502
  4.5, 4199689.325,  168164.786, 4781490.502
  4.6, 4199689.325,  168164.786, 4781490.502
  4.7, 4199689.325,  168164.786, 4781490.502
  4.8, 4199689.325,  168164.786, 4781490.502
  4.9, 4199689.325,  168164.786, 4781490.502
  5.0, 4199689.325,  168164.786, 4781490.502
  5.1, 4199689.325,  168164.786, 4781490.502
  5.2, 4199689.325,  168164.786, 4781490.502
  5.3, 4199689.325,  168164.786, 4781490.502
  5.4, 4199689.325,  168164.786, 4781490.502
  5.5, 4199689.325,  168164.786, 4781490.502
  5.6, 4199689.325,  168164.786, 4781490.502
  5.7, 4199689.325,  168164.786, 4781490.502
  5.8, 4199689.325,  168164.786, 4781490.502
  5.9, 4199689.325,  168164.786, 4781490.502
  6.0, 4199689.325,  168164.786, 4781490.502
  6.1, 4199689.325,  168164.786, 4781490.502
  6.2, 4199689.325,  168164.786, 4781490.502
  6.3, 4199689.325,  168164.786, 4781490.502
  6.4, 4199689.325,  168164.786, 4781490.502
  6.5, 4199689.325,  168164.786, 4781490.502
  6.6, 4199689.325,  168164.786, 4781490.502
  6.7, 4199689.325,  168164.786, 4781490.502
  6.8, 4199689.325,  168164.786, 4781490.502
  6.9, 4199689.325,  168164.786, 4781490.502
  7.0, 4199689.325,  168164.786, 4781490.502
  7.1, 4199689.325,  168164.786, 4781490.502
  7.2, 4199689.325,  168164.786, 4781490.502
  7.3, 4199689.325,  168164.786, 4781490.502
  7.4, 4199689.325,  168164.786, 4781490.502
  7.5, 4199689.325,  168164.786, 4781490.502
  7.6, 4199689.325,  168164.786, 4781490.502
  7.7, 4199689.325,  168164.786, 4781490.502
  7.8, 4199689.325,  168164.786, 4781490.502
  7.9, 4199689.325,  168164.786, 4781490.502
  8.0, 4199689.325,  168164.786, 4781490.502
  8.1, 4199689.325,  168164.786, 4781490.502
  8.2, 4199689.325,  168164.786, 4781490.502
  8.3, 4199689.325,  168164.786, 4781490.502
  8.4, 4199689.325,  168164.786, 4781490.502
  8.5, 4199689.325,  168164.786, 4781490.502
  8.6, 4199689.325,  168164.786, 4781490.502
  8.7, 4199689.325,  168164.786, 4781490.502
  8.8, 4199689.325,  168164.786, 4781490.502
  8.9, 4199689.325,  168164.786, 4781490.502
  9.0, 4199689.325,  168164.786, 4781490.502
  9.1, 4199689.325,  168164.786, 4781490.502
  9.2, 4199689.325,  168164.786, 4781490.502
  9.3, 4199689.325,  168164.786, 4781490.502
  9.4, 4199689.325,  168164.786, 4781490.502
  9.5, 4199689.325,  168164.786, 4781490.502
  9.6, 4199689.325,  168164.786, 4781490.502
  9.7, 4199689.325,  168164.786, 4781490.502
  9.8, 4199689.325,  168164.786, 4781490.502
  9.9, 4199689.325,  168164.786, 4781490.502
 10.0, 4199689.325,  168164.786, 4781490.502
 10.1, 4199689.325,  168164.786, 4781490.502
 10.2, 4199689.325,  168164.786, 4781490.502
 10.3, 4199689.325,  168164.786, 4781490.502
 10.4, 4199689.325,  168164.786, 4781490.502
 10.5, 4199689.325,  168164.786, 4781490.502
 10.6, 4199689.325,  168164.786, 4781490.502
 10.7, 4199689.325,  168164.786, 4781490.502
 10.8, 4199689.325,  168164.786, 4781490.502
 10.9, 4199689.325,  168164.786, 4781490.502
 11.0, 4199689.325,  168164.786, 4781490.502
 11.1, 4199689.325,  168164.786, 4781490.502
 11.2, 4199689.325,  168164.786, 4781490.502
 11.3, 4199689.325,  168164.786, 4781490.502
 11.4, 4199689.325,  168164.786, 4781490.502
 11.5, 4199689.325,  168164.786, 4781490.502
 11.6, 4199689.325,  168164.786, 4781490.502
 11.7, 4199689.325,  168164.786, 4781490.502
 11.8, 4199689.325,  168164.786, 4781490.502
 11.9, 4199689.325,  168164.786, 4781490.502
 12.0, 4199689.325,  168164.786, 4781490.502
 12.1, 4199689.325,  168164.786, 4781490.502
 12.2, 4199689.325,  168164.786, 4781490.502
 12.3, 4199689.325,  168164.786, 4781490.502
 12.4, 4199689.325,  168164.786, 4781490.502
 12.5, 4199689.325,  168164.786, 4781490.502
 12.6, 4199689.325,  168164.786, 4781490.502
 12.7, 4199689.325,  168164.786, 4781490.502
 12.8, 4199689.325,  168164.786, 4781490.502
 12.9, 4199689.325,  168164.786, 4781490.502
 13.0, 4199689.325,  168164.786, 4781490.502
 13.1, 4199689.325,  168164.786, 4781490.502
 13.2, 4199689.325,  168164.786, 4781490.502
 13.3, 4199689.325,  168164.786, 4781490.502
 13.4, 4199689.325,  168164.786, 4781490.502
 13.5, 4199689.325,  168164.786, 4781490.502
 13.6, 4199689.325,  168164.786, 4781490.502
 13.7, 4199689.325,  168164.786, 4781490.502
 13.8, 4199689.325,  168164.786, 4781490.502
 13.9, 4199689.325,  168164.786, 4781490.502
 14.0, 4199689.325,  168164.786, 4781490.502
 14.1, 4199689.325,  168164.786, 4781490.502
 14.2, 4199689.325,  168164.786, 4781490.502
 14.3, 4199689.325,  168164.786, 4781490.502
 14.4, 4199689.325,  168164.786, 4781490.502
 14.5, 4199689.325,  168164.786, 4781490.502
 14.6, 4199689.325,  168164.786, 4781490.502
 14.7, 4199689.325,  168164.786, 4781490.502
 14.8, 4199689.325,  168164.786, 4781490.502
 14.9, 4199689.325,  168164.786, 4781490.502
 15.0, 4199689.325,  168164.786, 4781490.502
 15.1, 4199689.325,  168164.786, 4781490.502
 15.2, 4199689.325,  168164.786, 4781490.502
 15.3, 4199689.325,  168164.786, 4781490.502
 15.4, 4199689.325,  168164.786, 4781490.502
 15.5, 4199689.325,  168164.786, 4781490.502
 15.6, 4199689.325,  168164.786, 4781490.502
 15.7, 4199689.325,  168164.786, 4781490.502
 15.8, 4199689.325,  168164.786, 4781490.502
 15.9, 4199689.325,  168164.786, 4781490.502
 16.0, 4199689.325,  168164.786, 4781490.502
 16.1, 4199689.325,  168164.786, 4781490.502
 16.2, 4199689.325,  168164.786, 4781490.502
 16.3, 4199689.325,  168164.786, 4781490.502
 16.4, 4199689.325,  168164.786, 4781490.502
 16.5, 4199689.325,  168164.786, 4781490.502
 16.6, 4199689.325,  168164.786, 4781490.502
 16.7, 4199689.325,  168164.786, 4781490.502
 16.8, 4199689.325,  168164.786, 4781490.502
 16.9, 4199689.325,  168164.786, 4781490.502
 17.0, 4199689.325,  168164.786, 4781490.502
 17.1, 4199689.325,  168164.786, 4781490.502
 17.2, 4199689.325,  168164.786, 4781490.502
 17.3, 4199689.325,  168164.786, 4781490.502
 17.4, 4199689.325,  168164.786, 4781490.502
 17.5, 4199689.325,  168164.786, 4781490.502
 17.6, 4199689.325,  168164.786, 4781490.502
 17.7, 4199689.325,  168164.786, 4781490.502
 17.8, 4199689.325,  168164.786, 4781490.502
 17.9, 4199689.325,  168164.786, 4781490.502
 18.0, 4199689.325,  168164.786, 4781490.502
 18.1, 4199689.325,  168164.786, 4781490.502
 18.2, 4199689.325,  168164.786, 4781490.502
 18.3, 4199689.325,  168164.786, 4781490.502
 18.4, 4199689.325,  168164.786, 4781490.502
 18.5, 4199689.325,  168164.786, 4781490.502
 18.6, 4199689.325,  168164.786, 4781490.502
 18.7, 4199689.325,  168164.786, 4781490.502
 18.8, 4199689.325,  168164.786, 4781490.502
 18.9, 4199689.325,  168164.786, 4781490.502
 19.0, 4199689.325,  168164.786, 4781490.502
 19.1, 4199689.325,  168164.786, 4781490.502
 19.2, 4199689.325,  168164.786, 4781490.502
 19.3, 4199689.325,  168164.786, 4781490.502
 19.4, 4199689.325,  168164.786, 4781490.502
 19.5, 4199689.325,  168164.786, 4781490.502
 19.6, 4199689.325,  168164.786, 4781490.502
 19.7, 4199689.325,  168164.786, 4781490.502
 19.8, 4199689.325,  168164.786, 4781490.502
 19.9, 4199689.325,  168164.786, 4781490.502
 20.0, 4199689.325,  168164.786, 4781490.502
 20.1, 4199689.325,  168164.786, 4781490.502
 20.2, 4199689.325,  168164.786, 4781490.502
 20.3, 4199689.325,  168164.786, 4781490.502
 20.4, 4199689.325,  168164.786, 4781490.502
 20.5, 4199689.325,  168164.786, 4781490.502
 20.6, 4199689.325,  168164.786, 4781490.502
 20.7, 4199689.325,  168164.786, 4781490.502
 20.8, 4199689.325,  168164.786, 4781490.502
 20.9, 4199689.325,  168164.786, 4781490.502
 21.0, 4199689.325,  168164.786, 4781490.502
 21.1, 4199689.325,  168164.786, 4781490.502
 21.2, 4199689.325,  168164.786, 4781490.502
 21.3, 4199689.325,  168164.786, 4781490.502
 21.4, 4199689.325,  168164.786, 4781490.502
 21.5, 4199689.325,  168164.786, 4781490.502
 21.6, 4199689.325,  168164.786, 4781490.502
 21.7, 4199689.325,  168164.786, 4781490.502
 21.8, 4199689.325,  168164.786, 4781490.502
 21.9, 4199689.325,  168164.786, 4781490.502
 22.0, 4199689.325,  168164.786, 4781490.502
 22.1, 4199689.325,  168164.786, 4781490.502
 22.2, 4199689.325,  168164.786, 4781490.502
 22.3, 4199689.325,  168164.786, 4781490.502
 22.4, 4199689.325,  168164.786, 4781490.502
 22.5, 4199689.325,  168164.786, 4781490.502
 22.6, 4199689.325,  168164.786, 4781490.502
 22.7, 4199689.325,  168164.786, 4781490.502
 22.8, 4199689.325,  168164.786, 4781490.502
 22.9, 4199689.325,  168164.786, 4781490.502
 23.0, 4199689.325,  168164.786, 4781490.502
 23.1, 4199689.325,  168164.786, 4781490.502
 23.2, 4199689.325,  168164.786, 4781490.502
 23.3, 4199689.325,  168164.786, 4781490.502
 23.4, 4199689.325,  168164.786, 4781490.502
 23.5, 4199689.325,  168164.786, 4781490.502
 23.6, 4199689.325,  168164.786, 4781490.502
 23.7, 4199689.325,  168164.786, 4781490.502
 23.8, 4199689.325,  168164.786, 4781490.502
 23.9, 4199689.325,  168164.786, 4781490.502
 24.0, 4199689.325,  168164.786, 4781490.502
 24.1, 4199689.325,  168164.786, 4781490.502
 24.2, 4199689.325,  168164.786, 4781490.502
 24.3, 4199689.325,  168164.786, 4781490.502
 24.4, 4199689.325,  168164.786, 4781490.502
 24.5, 4199689.325,  168164.786, 4781490.502
 24.6, 4199689.325,  168164.786, 4781490.502
 24.7, 4199689.325,  168164.786, 4781490.502
 24.8, 4199689.325,  168164.786, 4781490.502
 24.9, 4199689.325,  168164.786, 4781490.502
 25.0, 4199689.325,  168164.786, 4781490.502
 25.1, 4199689.325,  168164.786, 4781490.502
 25.2, 4199689.325,  168164.786, 4781490.502
 25.3, 4199689.325,  168164.786, 4781490.502
 25.4, 4199689.325,  168164.786, 4781490.502
 25.5, 4199689.325,  168164.786, 4781490.502
 25.6, 4199689.325,  168164.786, 4781490.502
 25.7, 4199689.325,  168164.786, 4781490.502
 25.8, 4199689.325,  168164.786, 4781490.502
 25.9, 4199689.325,  168164.786, 4781490.502
 26.0, 4199689.325,  168164.786, 4781490.502
 26.1, 4199689.325,  168164.786, 4781490.502
 26.2, 4199689.325,  168164.786, 4781490.502
 26.3, 4199689.325,  168164.786, 4781490.502
 26.4, 4199689.325,  168164.786, 4781490.502
 26.5, 4199689.325,  168164.786, 4781490.502
 26.6, 4199689.325,  168164.786, 4781490.502
 26.7, 4199689.325,  168164.786, 4781490.502
 26.8, 4199689.325,  168164.786, 4781490.502
 26.9, 4199689.325,  168164.786, 4781490.502
 27.0, 4199689.325,  168164.786, 4781490.502
 27.1, 4199689.325,  168164.786, 4781490.502
 27.2, 4199689.325,  168164.786, 4781490.502
 27.3, 4199689.325,  168164.786, 4781490.502
 27.4, 4199689.325,  168164.786, 4781490.502
 27.5, 4199689.325,  168164.786, 4781490.502
 27.6, 4199689.325,  168164.786, 4781490.502
 27.7, 4199689.325,  168164.786, 4781490.502
 27.8, 4199689.325,  168164.786, 4781490.502
 27.9, 4199689.325,  168164.786, 4781490.502
 28.0, 4199689.325,  168164.786, 4781490.502
 28.1, 4199689.325,  168164.786, 4781490.502
 28.2, 4199689.325,  168164.786, 4781490.502
 28.3, 4199689.325,  168164.786, 4781490.502
 28.4, 4199689.325,  168164.786, 4781490.502
 28.5, 4199689.325,  168164.786, 4781490.502
 28.6, 4199689.325,  168164.786, 4781490.502
 28.7, 4199689.325,  168164.786, 4781490.502
 28.8, 4199689.325,  168164.786, 4781490.502
 28.9, 4199689.325,  168164.786, 4781490.502
 29.0, 4199689.325,  168164.786, 4781490.502
 29.1, 4199689.325,  168164.786, 4781490.502
 29.2, 4199689.325,  168164.786, 4781490.502
 29.3, 4199689.325,  168164.786, 4781490.502
 29.4, 4199689.325,  168164.786, 4781490.502
 29.5, 4199689.325,  168164.786, 4781490.502
 29.6, 4199689.325,  168164.786, 4781490.502
 29.7, 4199689.325,  168164.786, 4781490.502
 29.8, 4199689.325,  168164.786, 4781490.502
 29.9, 4199689.325,  168164.786, 4781490.502
 30.0, 4199689.325,  168164.786, 4781490.502
 30.1, 4199689.325,  168164.786, 4781490.502
 30.2, 4199689.325,  168164.786, 4781490.502
 30.3, 4199689.325,  168164.786, 4781490.502
 30.4, 4199689.325,  168164.786, 4781490.502
 30.5, 4199689.325,  168164.786, 4781490.502
 30.6, 4199689.325,  168164.786, 4781490.502
 30.7, 4199689.325,  168164.786, 4781490.502
 30.8, 4199689.325,  168164.786, 4781490.502
 30.9, 4199689.325,  168164.786, 4781490.502
 31.0, 4199689.325,  168164.786, 4781490.502
 31.1, 4199689.325,  168164.786, 4781490.502
 31.2, 4199689.325,  168164.786, 4781490.502
 31.3, 4199689.325,  168164.786, 4781490.502
 31.4, 4199689.325,  168164.786, 4781490.502
 31.5, 4199689.325,  168164.786, 4781490.502
 31.6, 4199689.325,  168164.786, 4781490.502
 31.7, 4199689.325,  168164.786, 4781490.502
 31.8, 4199689.325,  168164.786, 4781490.502
 31.9, 4199689.325,  168164.786, 4781490.502
 32.0, 4199689.325,  168164.786, 4781490.502
 32.1, 4199689.325,  168164.786, 4781490.502
 32.2, 4199689.325,  168164.786, 4781490.502
 32.3, 4199689.325,  168164.786, 4781490.502
 32.4, 4199689.325,  168164.786, 4781490.502
 32.5, 4199689.325,  168164.786, 4781490.502
 32.6, 4199689.325,  168164.786, 4781490.502
 32.7, 4199689.325,  168164.786, 4781490.502
 32.8, 4199689.325,  168164.786, 4781490.502
 32.9, 4199689.325,  168164.786, 4781490.502
 33.0, 4199689.325,  168164.786, 4781490.502
 33.1, 4199689.325,  168164.786, 4781490.502
 33.2, 4199689.325,  168164.786, 4781490.502
 33.3, 4199689.325,  168164.786, 4781490.502
 33.4, 4199689.325,  168164.786, 4781490.502
 33.5, 4199689.325,  168164.786, 4781490.502
 33.6, 4199689.325,  168164.786, 4781490.502
 33.7, 4199689.325,  168164.786, 4781490.502
 33.8, 4199689.325,  168164.786, 4781490.502
 33.9, 4199689.325,  168164.786, 4781490.502
 34.0, 4199689.325,  168164.786, 4781490.502
 34.1, 4199689.325,  168164.786, 4781490.502
 34.2, 4199689.325,  168164.786, 4781490.502
 34.3, 4199689.325,  168164.786, 4781490.502
 34.4, 4199689.325,  168164.786, 4781490.502
 34.5, 4199689.325,  168164.786, 4781490.502
 34.6, 4199689.325,  168164.786, 4781490.502
 34.7, 4199689.325,  168164.786, 4781490.502
 34.8, 4199689.325,  168164.786, 4781490.502
 34.9, 4199689.325,  168164.786, 4781490.502
 35.0, 4199689.325,  168164.786, 4781490.502
 35.1, 4199689.325,  168164.786, 4781490.502
 35.2, 4199689.325,  168164.786, 4781490.502
 35.3, 4199689.325,  168164.786, 4781490.502
 35.4, 4199689.325,  168164.786, 4781490.502
 35.5, 4199689.325,  168164.786, 4781490.502
 35.6, 4199689.325,  168164.786, 4781490.502
 35.7, 4199689.325,  168164.786, 4781490.502
 35.8, 4199689.325,  168164.786, 4781490.502
 35.9, 4199689.325,  168164.786, 4781490.502
 36.0, 4199689.325,  168164.786, 4781490.502
 36.1, 4199689.325,  168164.786, 4781490.502
 36.2, 4199689.325,  168164.786, 4781490.502
 36.3, 4199689.325,  168164.786, 4781490.502
 36.4, 4199689.325,  168164.786, 4781490.502
 36.5, 4199689.325,  168164.786, 4781490.502
 36.6, 4199689.325,  168164.786, 4781490.502
 36.7, 4199689.325,  168164.786, 4781490.502
 36.8, 4199689.325,  168164.786, 4781490.502
 36.9, 4199689.325,  168164.786, 4781490.502
 37.0, 4199689.325,  168164.786, 4781490.502
 37.1, 4199689.325,  168164.786, 4781490.502
 37.2, 4199689.325,  168164.786, 4781490.502
 37.3, 4199689.325,  168164.786, 4781490.502
 37.4, 4199689.325,  168164.786, 4781490.502
 37.5, 4199689.325,  168164.786, 4781490.502
 37.6, 4199689.325,  168164.786, 4781490.502
 37.7, 4199689.325,  168164.786, 4781490.502
 37.8, 4199689.325,  168164.786, 4781490.502
 37.9, 4199689.325,  168164.786, 4781490.502
 38.0, 4199689.325,  168164.786, 4781490.502
 38.1, 4199689.325,  168164.786, 4781490.502
 38.2, 4199689.325,  168164.786, 4781490.502
 38.3, 4199689.325,  168164.786, 4781490.502
 38.4, 4199689.325,  168164.786, 4781490.502
 38.5, 4199689.325,  168164.786, 4781490.502
 38.6, 4199689.325,  168164.786, 4781490.502
 38.7, 4199689.325,  168164.786, 4781490.502
 38.8, 4199689.325,  168164.786, 4781490.502
 38.9, 4199689.325,  168164.786, 4781490.502
 39.0, 4199689.325,  168164.786, 4781490.502
 39.1, 4199689.325,  168164.786, 4781490.502
 39.2, 4199689.325,  168164.786, 4781490.502
 39.3, 4199689.325,  168164.786, 4781490.502
 39.4, 4199689.325,  168164.786, 4781490.502
 39.5, 4199689.325,  168164.786, 4781490.502
 39.6, 4199689.325,  168164.786, 4781490.502
 39.7, 4199689.325,  168164.786, 4781490.502
 39.8, 4199689.325,  168164.786, 4781490.502
 39.9, 4199689.325,  168164.786, 4781490.502
 40.0, 4199689.325,  168164.786, 4781490.502
 40.1, 4199689.325,  168164.786, 4781490.502
 40.2, 4199689.325,  168164.786, 4781490.502
 40.3, 4199689.325,  168164.786, 4781490.502
 40.4, 4199689.325,  168164.786, 4781490.502
 40.5, 4199689.325,  168164.786, 4781490.502
 40.6, 4199689.325,  168164.786, 4781490.502
 40.7, 4199689.325,  168164.786, 4781490.502
 40.8, 4199689.325,  168164.786, 4781490.502
 40.9, 4199689.325,  168164.786, 4781490.502
 41.0, 4199689.325,  168164.786, 4781490.502
 41.1, 4199689.325,  168164.786, 4781490.502
 41.2, 4199689.325,  168164.786, 4781490.502
 41.3, 4199689.325,  168164.786, 4781490.502
 41.4, 4199689.325,  168164.786, 4781490.502
 41.5, 4199689.325,  168164.786, 4781490.502
 41.6, 4199689.325,  168164.786, 4781490.502
