  0.0, 4199689.325,  168164.786, 4781490.502
 41.7, 4199689.325,  168164.786, 4781490.502
 41.8, 4199689.325,  168164.786, 4781490.502
 41.9, 4199689.325,  168164.786, 4781490.502
 42.0, 4199689.325,  168164.786, 4781490.502
 42.1, 4199689.325,  168164.786, 4781490.502
 42.2, 4199689.325,  168164.786, 4781490.502
 42.3, 4199689.325,  168164.786, 4781490.502
 42.4, 4199689.325,  168164.786, 4781490.502
 42.5, 4199689.325,  168164.786, 4781490.502
 42.6, 4199689.325,  168164.786, 4781490.502
 42.7, 4199689.325,  168164.786, 4781490.502
 42.8, 4199689.325,  168164.786, 4781490.502
 42.9, 4199689.325,  168164.786, 4781490.502
 43.0, 4199689.325,  168164.786, 4781490.502
 43.1, 4199689.325,  168164.786, 4781490.502
 43.2, 4199689.325,  168164.786, 4781490.502
 43.3, 4199689.325,  168164.786, 4781490.502
 43.4, 4199689.325,  168164.786, 4781490.502
 43.5, 4199689.325,  168164.786, 4781490.502
 43.6, 4199689.325,  168164.786, 4781490.502
 43.7, 4199689.325,  168164.786, 4781490.502
 43.8, 4199689.325,  168164.786, 4781490.502
 43.9, 4199689.325,  168164.786, 4781490.502
 44.0, 4199689.325,  168164.786, 4781490.502
 44.1, 4199689.325,  168164.786, 4781490.502
 44.2, 4199689.325,  168164.786, 4781490.502
 44.3, 4199689.325,  168164.786, 4781490.502
 44.4, 4199689.325,  168164.786, 4781490.502
 44.5, 4199689.325,  168164.786, 4781490.502
 44.6, 4199689.325,  168164.786, 4781490.502
 44.7, 4199689.325,  168164.786, 4781490.502
 44.8, 4199689.325,  168164.786, 4781490.502
 44.9, 4199689.325,  168164.786, 4781490.502
 45.0, 4199689.325,  168164.786, 4781490.502
 45.1, 4199689.325,  168164.786, 4781490.502
 45.2, 4199689.325,  168164.786, 4781490.502
 45.3, 4199689.325,  168164.786, 4781490.502
 45.4, 4199689.325,  168164.786, 4781490.502
 45.5, 4199689.325,  168164.786, 4781490.502
 45.6, 4199689.325,  168164.786, 4781490.502
 45.7, 4199689.325,  168164.786, 4781490.502
 45.8, 4199689.325,  168164.786, 4781490.502
 45.9, 4199689.325,  168164.786, 4781490.502
 46.0, 4199689.325,  168164.786, 4781490.502
 46.1, 4199689.325,  168164.786, 4781490.502
 46.2, 4199689.325,  168164.786, 4781490.502
 46.3, 4199689.325,  168164.786, 4781490.502
 46.4, 4199689.325,  168164.786, 4781490.502
 46.5, 4199689.325,  168164.786, 4781490.502
 46.6, 4199689.325,  168164.786, 4781490.502
 46.7, 4199689.325,  168164.786, 4781490.502
 46.8, 4199689.325,  168164.786, 4781490.502
 46.9, 4199689.325,  168164.786, 4781490.502
 47.0, 4199689.325,  168164.786, 4781490.502
 47.1, 4199689.325,  168164.786, 4781490.502
 47.2, 4199689.325,  168164.786, 4781490.502
 47.3, 4199689.325,  168164.786, 4781490.502
 47.4, 4199689.325,  168164.786, 4781490.502
 47.5, 4199689.325,  168164.786, 4781490.502
 47.6, 4199689.325,  168164.786, 4781490.502
 47.7, 4199689.325,  168164.786, 4781490.502
 47.8, 4199689.325,  168164.786, 4781490.502
 47.9, 4199689.325,  168164.786, 4781490.502
 48.0, 4199689.325,  168164.786, 4781490.502
 48.1, 4199689.325,  168164.786, 4781490.502
 48.2, 4199689.325,  168164.786, 4781490.502
 48.3, 4199689.325,  168164.786, 4781490.502
 48.4, 4199689.325,  168164.786, 4781490.502
 48.5, 4199689.325,  168164.786, 4781490.502
 48.6, 4199689.325,  168164.786, 4781490.502
 48.7, 4199689.325,  168164.786, 4781490.502
 48.8, 4199689.325,  168164.786, 4781490.502
 48.9, 4199689.325,  168164.786, 4781490.502
 49.0, 4199689.325,  168164.786, 4781490.502
 49.1, 4199689.325,  168164.786, 4781490.502
 49.2, 4199689.325,  168164.786, 4781490.502
 49.3, 4199689.325,  168164.786, 4781490.502
 49.4, 4199689.325,  168164.786, 4781490.502
 49.5, 4199689.325,  168164.786, 4781490.502
 49.6, 4199689.325,  168164.786, 4781490.502
 49.7, 4199689.325,  168164.786, 4781490.502
 49.8, 4199689.325,  168164.786, 4781490.502
 49.9, 4199689.325,  168164.786, 4781490.502
 50.0, 4199689.325,  168164.786, 4781490.502
 50.1, 4199689.325,  168164.786, 4781490.502
 50.2, 4199689.325,  168164.786, 4781490.502
 50.3, 4199689.325,  168164.786, 4781490.502
 50.4, 4199689.325,  168164.786, 4781490.502
 50.5, 4199689.325,  168164.786, 4781490.502
 50.6, 4199689.325,  168164.786, 4781490.502
 50.7, 4199689.325,  168164.786, 4781490.502
 50.8, 4199689.325,  168164.786, 4781490.502
 50.9, 4199689.325,  168164.786, 4781490.502
 51.0, 4199689.325,  168164.786, 4781490.502
 51.1, 4199689.325,  168164.786, 4781490.502
 51.2, 4199689.325,  168164.786, 4781490.502
 51.3, 4199689.325,  168164.786, 4781490.502
 51.4, 4199689.325,  168164.786, 4781490.502
 51.5, 4199689.325,  168164.786, 4781490.502
 51.6, 4199689.325,  168164.786, 4781490.502
 51.7, 4199689.325,  168164.786, 4781490.502
 51.8, 4199689.325,  168164.786, 4781490.502
 51.9, 4199689.325,  168164.786, 4781490.502
 52.0, 4199689.325,  168164.786, 4781490.502
 52.1, 4199689.325,  168164.786, 4781490.502
 52.2, 4199689.325,  168164.786, 4781490.502
 52.3, 4199689.325,  168164.786, 4781490.502
 52.4, 4199689.325,  168164.786, 4781490.502
 52.5, 4199689.325,  168164.786, 4781490.502
 52.6, 4199689.325,  168164.786, 4781490.502
 52.7, 4199689.325,  168164.786, 4781490.502
 52.8, 4199689.325,  168164.786, 4781490.502
 52.9, 4199689.325,  168164.786, 4781490.502
 53.0, 4199689.325,  168164.786, 4781490.502
 53.1, 4199689.325,  168164.786, 4781490.502
 53.2, 4199689.325,  168164.786, 4781490.502
 53.3, 4199689.325,  168164.786, 4781490.502
 53.4, 4199689.325,  168164.786, 4781490.502
 53.5, 4199689.325,  168164.786, 4781490.502
 53.6, 4199689.325,  168164.786, 4781490.502
 53.7, 4199689.325,  168164.786, 4781490.502
 53.8, 4199689.325,  168164.786, 4781490.502
 53.9, 4199689.325,  168164.786, 4781490.502
 54.0, 4199689.325,  168164.786, 4781490.502
 54.1, 4199689.325,  168164.786, 4781490.502
 54.2, 4199689.325,  168164.786, 4781490.502
 54.3, 4199689.325,  168164.786, 4781490.502
 54.4, 4199689.325,  168164.786, 4781490.502
 54.5, 4199689.325,  168164.786, 4781490.502
 54.6, 4199689.325,  168164.786, 4781490.502
 54.7, 4199689.325,  168164.786, 4781490.502
 54.8, 4199689.325,  168164.786, 4781490.502
 54.9, 4199689.325,  168164.786, 4781490.502
 55.0, 4199689.325,  168164.786, 4781490.502
 55.1, 4199689.325,  168164.786, 4781490.502
 55.2, 4199689.325,  168164.786, 4781490.502
 55.3, 4199689.325,  168164.786, 4781490.502
 55.4, 4199689.325,  168164.786, 4781490.502
 55.5, 4199689.325,  168164.786, 4781490.502
 55.6, 4199689.325,  168164.786, 4781490.502
 55.7, 4199689.325,  168164.786, 4781490.502
 55.8, 4199689.325,  168164.786, 4781490.502
 55.9, 4199689.325,  168164.786, 4781490.502
 56.0, 4199689.325,  168164.786, 4781490.502
 56.1, 4199689.325,  168164.786, 4781490.502
 56.2, 4199689.325,  168164.786, 4781490.502
 56.3, 4199689.325,  168164.786, 4781490.502
 56.4, 4199689.325,  168164.786, 4781490.502
 56.5, 4199689.325,  168164.786, 4781490.502
 56.6, 4199689.325,  168164.786, 4781490.502
 56.7, 4199689.325,  168164.786, 4781490.502
 56.8, 4199689.325,  168164.786, 4781490.502
 56.9, 4199689.325,  168164.786, 4781490.502
 57.0, 4199689.325,  168164.786, 4781490.502
 57.1, 4199689.325,  168164.786, 4781490.502
 57.2, 4199689.325,  168164.786, 4781490.502
 57.3, 4199689.325,  168164.786, 4781490.502
 57.4, 4199689.325,  168164.786, 4781490.502
 57.5, 4199689.325,  168164.786, 4781490.502
 57.6, 4199689.325,  168164.786, 4781490.502
 57.7, 4199689.325,  168164.786, 4781490.502
 57.8, 4199689.325,  168164.786, 4781490.502
 57.9, 4199689.325,  168164.786, 4781490.502
 58.0, 4199689.325,  168164.786, 4781490.502
 58.1, 4199689.325,  168164.786, 4781490.502
 58.2, 4199689.325,  168164.786, 4781490.502
 58.3, 4199689.325,  168164.786, 4781490.502
 58.4, 4199689.325,  168164.786, 4781490.502
 58.5, 4199689.325,  168164.786, 4781490.502
 58.6, 4199689.325,  168164.786, 4781490.502
 58.7, 4199689.325,  168164.786, 4781490.502
 58.8, 4199689.325,  168164.786, 4781490.502
 58.9, 4199689.325,  168164.786, 4781490.502
 59.0, 4199689.325,  168164.786, 4781490.502
 59.1, 4199689.325,  168164.786, 4781490.502
 59.2, 4199689.325,  168164.786, 4781490.502
 59.3, 4199689.325,  168164.786, 4781490.502
 59.4, 4199689.325,  168164.786, 4781490.502
 59.5, 4199689.325,  168164.786, 4781490.502
 59.6, 4199689.325,  168164.786, 4781490.502
 59.7, 4199689.325,  168164.786, 4781490.502
 59.8, 4199689.325,  168164.786, 4781490.502
 59.9, 4199689.325,  168164.786, 4781490.502
 60.0, 4199689.325,  168164.786, 4781490.502
 60.1, 4199689.325,  168164.786, 4781490.502
 60.2, 4199689.325,  168164.786, 4781490.502
 60.3, 4199689.325,  168164.786, 4781490.502
 60.4, 4199689.325,  168164.786, 4781490.502
 60.5, 4199689.325,  168164.786, 4781490.502
 60.6, 4199689.325,  168164.786, 4781490.502
 60.7, 4199689.325,  168164.786, 4781490.502
 60.8, 4199689.325,  168164.786, 4781490.502
 60.9, 4199689.325,  168164.786, 4781490.502
 61.0, 4199689.325,  168164.786, 4781490.502
 61.1, 4199689.325,  168164.786, 4781490.502
 61.2, 4199689.325,  168164.786, 4781490.502
 61.3, 4199689.325,  168164.786, 4781490.502
 61.4, 4199689.325,  168164.786, 4781490.502
 61.5, 4199689.325,  168164.786, 4781490.502
 61.6, 4199689.325,  168164.786, 4781490.502
 61.7, 4199689.325,  168164.786, 4781490.502
 61.8, 4199689.325,  168164.786, 4781490.502
 61.9, 4199689.325,  168164.786, 4781490.502
 62.0, 4199689.325,  168164.786, 4781490.502
 62.1, 4199689.325,  168164.786, 4781490.502
 62.2, 4199689.325,  168164.786, 4781490.502
 62.3, 4199689.325,  168164.786, 4781490.502
 62.4, 4199689.325,  168164.786, 4781490.502
 62.5, 4199689.325,  168164.786, 4781490.502
 62.6, 4199689.325,  168164.786, 4781490.502
 62.7, 4199689.325,  168164.786, 4781490.502
 62.8, 4199689.325,  168164.786, 4781490.502
 62.9, 4199689.325,  168164.786, 4781490.502
 63.0, 4199689.325,  168164.786, 4781490.502
 63.1, 4199689.325,  168164.786, 4781490.502
 63.2, 4199689.325,  168164.786, 4781490.502
 63.3, 4199689.325,  168164.786, 4781490.502
 63.4, 4199689.325,  168164.786, 4781490.502
 63.5, 4199689.325,  168164.786, 4781490.502
 63.6, 4199689.325,  168164.786, 4781490.502
 63.7, 4199689.325,  168164.786, 4781490.502
 63.8, 4199689.325,  168164.786, 4781490.502
 63.9, 4199689.325,  168164.786, 4781490.502
 64.0, 4199689.325,  168164.786, 4781490.502
 64.1, 4199689.325,  168164.786, 4781490.502
 64.2, 4199689.325,  168164.786, 4781490.502
 64.3, 4199689.325,  168164.786, 4781490.502
 64.4, 4199689.325,  168164.786, 4781490.502
 64.5, 4199689.325,  168164.786, 4781490.502
 64.6, 4199689.325,  168164.786, 4781490.502
 64.7, 4199689.325,  168164.786, 4781490.502
 64.8, 4199689.325,  168164.786, 4781490.502
 64.9, 4199689.325,  168164.786, 4781490.502
 65.0, 4199689.325,  168164.786, 4781490.502
 65.1, 4199689.325,  168164.786, 4781490.502
 65.2, 4199689.325,  168164.786, 4781490.502
 65.3, 4199689.325,  168164.786, 4781490.502
 65.4, 4199689.325,  168164.786, 4781490.502
 65.5, 4199689.325,  168164.786, 4781490.502
 65.6, 4199689.325,  168164.786, 4781490.502
 65.7, 4199689.325,  168164.786, 4781490.502
 65.8, 4199689.325,  168164.786, 4781490.502
 65.9, 4199689.325,  168164.786, 4781490.502
 66.0, 4199689.325,  168164.786, 4781490.502
 66.1, 4199689.325,  168164.786, 4781490.502
 66.2, 4199689.325,  168164.786, 4781490.502
 66.3, 4199689.325,  168164.786, 4781490.502
 66.4, 4199689.325,  168164.786, 4781490.502
 66.5, 4199689.325,  168164.786, 4781490.502
 66.6, 4199689.325,  168164.786, 4781490.502
 66.7, 4199689.325,  168164.786, 4781490.502
 66.8, 4199689.325,  168164.786, 4781490.502
 66.9, 4199689.325,  168164.786, 4781490.502
 67.0, 4199689.325,  168164.786, 4781490.502
 67.1, 4199689.325,  168164.786, 4781490.502
 67.2, 4199689.325,  168164.786, 4781490.502
 67.3, 4199689.325,  168164.786, 4781490.502
 67.4, 4199689.325,  168164.786, 4781490.502
 67.5, 4199689.325,  168164.786, 4781490.502
 67.6, 4199689.325,  168164.786, 4781490.502
 67.7, 4199689.325,  168164.786, 4781490.502
 67.8, 4199689.325,  168164.786, 4781490.502
 67.9, 4199689.325,  168164.786, 4781490.502
 68.0, 4199689.325,  168164.786, 4781490.502
 68.1, 4199689.325,  168164.786, 4781490.502
 68.2, 4199689.325,  168164.786, 4781490.502
 68.3, 4199689.325,  168164.786, 4781490.502
 68.4, 4199689.325,  168164.786, 4781490.502
 68.5, 4199689.325,  168164.786, 4781490.502
 68.6, 4199689.325,  168164.786, 4781490.502
 68.7, 4199689.325,  168164.786, 4781490.502
 68.8, 4199689.325,  168164.786, 4781490.502
 68.9, 4199689.325,  168164.786, 4781490.502
 69.0, 4199689.325,  168164.786, 4781490.502
 69.1, 4199689.325,  168164.786, 4781490.502
 69.2, 4199689.325,  168164.786, 4781490.502
 69.3, 4199689.325,  168164.786, 4781490.502
 69.4, 4199689.325,  168164.786, 4781490.502
 69.5, 4199689.325,  168164.786, 4781490.502
 69.6, 4199689.325,  168164.786, 4781490.502
 69.7, 4199689.325,  168164.786, 4781490.502
 69.8, 4199689.325,  168164.786, 4781490.502
 69.9, 4199689.325,  168164.786, 4781490.502
 70.0, 4199689.325,  168164.786, 4781490.502
 70.1, 4199689.325,  168164.786, 4781490.502
 70.2, 4199689.325,  168164.786, 4781490.502
 70.3, 4199689.325,  168164.786, 4781490.502
 70.4, 4199689.325,  168164.786, 4781490.502
 70.5, 4199689.325,  168164.786, 4781490.502
 70.6, 4199689.325,  168164.786, 4781490.502
 70.7, 4199689.325,  168164.786, 4781490.502
 70.8, 4199689.325,  168164.786, 4781490.502
 70.9, 4199689.325,  168164.786, 4781490.502
 71.0, 4199689.325,  168164.786, 4781490.502
 71.1, 4199689.325,  168164.786, 4781490.502
 71.2, 4199689.325,  168164.786, 4781490.502
 71.3, 4199689.325,  168164.786, 4781490.502
 71.4, 4199689.325,  168164.786, 4781490.502
 71.5, 4199689.325,  168164.786, 4781490.502
 71.6, 4199689.325,  168164.786, 4781490.502
 71.7, 4199689.325,  168164.786, 4781490.502
 71.8, 4199689.325,  168164.786, 4781490.502
 71.9, 4199689.325,  168164.786, 4781490.502
 72.0, 4199689.325,  168164.786, 4781490.502
 72.1, 4199689.325,  168164.786, 4781490.502
 72.2, 4199689.325,  168164.786, 4781490.502
 72.3, 4199689.325,  168164.786, 4781490.502
 72.4, 4199689.325,  168164.786, 4781490.502
 72.5, 4199689.325,  168164.786, 4781490.502
 72.6, 4199689.325,  168164.786, 4781490.502
 72.7, 4199689.325,  168164.786, 4781490.502
 72.8, 4199689.325,  168164.786, 4781490.502
 72.9, 4199689.325,  168164.786, 4781490.502
 73.0, 4199689.325,  168164.786, 4781490.502
 73.1, 4199689.325,  168164.786, 4781490.502
 73.2, 4199689.325,  168164.786, 4781490.502
 73.3, 4199689.325,  168164.786, 4781490.502
 73.4, 4199689.325,  168164.786, 4781490.502
 73.5, 4199689.325,  168164.786, 4781490.502
 73.6, 4199689.325,  168164.786, 4781490.502
 73.7, 4199689.325,  168164.786, 4781490.502
 73.8, 4199689.325,  168164.786, 4781490.502
 73.9, 4199689.325,  168164.786, 4781490.502
 74.0, 4199689.325,  168164.786, 4781490.502
 74.1, 4199689.325,  168164.786, 4781490.502
 74.2, 4199689.325,  168164.786, 4781490.502
 74.3, 4199689.325,  168164.786, 4781490.502
 74.4, 4199689.325,  168164.786, 4781490.502
 74.5, 4199689.325,  168164.786, 4781490.502
 74.6, 4199689.325,  168164.786, 4781490.502
 74.7, 4199689.325,  168164.786, 4781490.502
 74.8, 4199689.325,  168164.786, 4781490.502
 74.9, 4199689.325,  168164.786, 4781490.502
 75.0, 4199689.325,  168164.786, 4781490.502
 75.1, 4199689.325,  168164.786, 4781490.502
 75.2, 4199689.325,  168164.786, 4781490.502
 75.3, 4199689.325,  168164.786, 4781490.502
 75.4, 4199689.325,  168164.786, 4781490.502
 75.5, 4199689.325,  168164.786, 4781490.502
 75.6, 4199689.325,  168164.786, 4781490.502
 75.7, 4199689.325,  168164.786, 4781490.502
 75.8, 4199689.325,  168164.786, 4781490.502
 75.9, 4199689.325,  168164.786, 4781490.502
 76.0, 4199689.325,  168164.786, 4781490.502
 76.1, 4199689.325,  168164.786, 4781490.502
 76.2, 4199689.325,  168164.786, 4781490.502
 76.3, 4199689.325,  168164.786, 4781490.502
 76.4, 4199689.325,  168164.786, 4781490.502
 76.5, 4199689.325,  168164.786, 4781490.502
 76.6, 4199689.325,  168164.786, 4781490.502
 76.7, 4199689.325,  168164.786, 4781490.502
 76.8, 4199689.325,  168164.786, 4781490.502
 76.9, 4199689.325,  168164.786, 4781490.502
 77.0, 4199689.325,  168164.786, 4781490.502
 77.1, 4199689.325,  168164.786, 4781490.502
 77.2, 4199689.325,  168164.786, 4781490.502
 77.3, 4199689.325,  168164.786, 4781490.502
 77.4, 4199689.325,  168164.786, 4781490.502
 77.5, 4199689.325,  168164.786, 4781490.502
 77.6, 4199689.325,  168164.786, 4781490.502
 77.7, 4199689.325,  168164.786, 4781490.502
 77.8, 4199689.325,  168164.786, 4781490.502
 77.9, 4199689.325,  168164.786, 4781490.502
 78.0, 4199689.325,  168164.786, 4781490.502
 78.1, 4199689.325,  168164.786, 4781490.502
 78.2, 4199689.325,  168164.786, 4781490.502
 78.3, 4199689.325,  168164.786, 4781490.502
 78.4, 4199689.325,  168164.786, 4781490.502
 78.5, 4199689.325,  168164.786, 4781490.502
 78.6, 4199689.325,  168164.786, 4781490.502
 78.7, 4199689.325,  168164.786, 4781490.502
 78.8, 4199689.325,  168164.786, 4781490.502
 78.9, 4199689.325,  168164.786, 4781490.502
 79.0, 4199689.325,  168164.786, 4781490.502
 79.1, 4199689.325,  168164.786, 4781490.502
 79.2, 4199689.325,  168164.786, 4781490.502
 79.3, 4199689.325,  168164.786, 4781490.502
 79.4, 4199689.325,  168164.786, 4781490.502
 79.5, 4199689.325,  168164.786, 4781490.502
 79.6, 4199689.325,  168164.786, 4781490.502
 79.7, 4199689.325,  168164.786, 4781490.502
 79.8, 4199689.325,  168164.786, 4781490.502
 79.9, 4199689.324,  168164.784, 4781490.503
 80.0, 4199689.322,  168164.777, 4781490.505
 80.1, 4199689.317,  168164.763, 4781490.509
 80.2, 4199689.339,  168164.832, 4781490.487
 80.3, 4199689.329,  168164.798, 4781490.498
 80.4, 4199689.343,  168164.844, 4781490.484
 80.5, 4199689.383,  168164.970, 4781490.444
 80.6, 4199689.388,  168164.984, 4781490.440
 80.7, 4199689.418,  168165.077, 4781490.411
 80.8, 4199689.473,  168165.252, 4781490.356
 80.9, 4199689.524,  168165.411, 4781490.306
 81.0, 4199689.570,  168165.555, 4781490.261
 81.1, 4199689.646,  168165.792, 4781490.186
 81.2, 4199689.683,  168165.907, 4781490.150
 81.3, 4199689.787,  168166.234, 4781490.048
 81.4, 4199689.852,  168166.438, 4781489.984
 81.5, 4199689.952,  168166.749, 4781489.886
 81.6, 4199690.049,  168167.055, 4781489.790
 81.7, 4199690.144,  168167.352, 4781489.697
 81.8, 4199690.237,  168167.642, 4781489.606
 81.9, 4199690.369,  168168.055, 4781489.477
 82.0, 4199690.499,  168168.463, 4781489.349
 82.1, 4199690.628,  168168.866, 4781489.222
 82.2, 4199690.755,  168169.263, 4781489.098
 82.3, 4199690.925,  168169.797, 4781488.930
 82.4, 4199691.094,  168170.327, 4781488.764
 82.5, 4199691.215,  168170.704, 4781488.646
 82.6, 4199691.381,  168171.222, 4781488.483
 82.7, 4199691.593,  168171.887, 4781488.275
 82.8, 4199691.754,  168172.392, 4781488.116
 82.9, 4199691.963,  168173.047, 4781487.911
 83.0, 4199692.120,  168173.536, 4781487.758
 83.1, 4199692.324,  168174.175, 4781487.557
 83.2, 4199692.577,  168174.968, 4781487.308
 83.3, 4199692.776,  168175.592, 4781487.113
 83.4, 4199693.025,  168176.370, 4781486.869
