  0.0, 4199689.325,  168164.786, 4781490.502
 83.5, 4199693.218,  168176.973, 4781486.680
 83.6, 4199693.460,  168177.731, 4781486.442
 83.7, 4199693.699,  168178.479, 4781486.207
 83.8, 4199693.989,  168179.386, 4781485.923
 83.9, 4199694.221,  168180.112, 4781485.695
 84.0, 4199694.503,  168180.996, 4781485.418
 84.1, 4199694.781,  168181.867, 4781485.145
 84.2, 4199695.055,  168182.725, 4781484.876
 84.3, 4199695.325,  168183.568, 4781484.611
 84.4, 4199695.646,  168184.572, 4781484.296
 84.5, 4199695.962,  168185.561, 4781483.986
 84.6, 4199696.273,  168186.536, 4781483.680
 84.7, 4199696.579,  168187.494, 4781483.379
 84.8, 4199696.880,  168188.435, 4781483.084
 84.9, 4199697.233,  168189.538, 4781482.738
 85.0, 4199697.580,  168190.623, 4781482.397
 85.1, 4199697.921,  168191.691, 4781482.062
 85.2, 4199698.257,  168192.741, 4781481.733
 85.3, 4199698.644,  168193.952, 4781481.352
 85.4, 4199699.025,  168195.145, 4781480.978
 85.5, 4199699.401,  168196.319, 4781480.609
 85.6, 4199699.771,  168197.477, 4781480.246
 85.7, 4199700.137,  168198.620, 4781479.886
 85.8, 4199700.557,  168199.931, 4781479.474
 85.9, 4199700.974,  168201.232, 4781479.065
 86.0, 4199701.329,  168202.343, 4781478.716
 86.1, 4199701.741,  168203.628, 4781478.312
 86.2, 4199702.152,  168204.909, 4781477.909
 86.3, 4199702.562,  168206.187, 4781477.507
 86.4, 4199702.972,  168207.464, 4781477.104
 86.5, 4199703.382,  168208.741, 4781476.702
 86.6, 4199703.793,  168210.018, 4781476.299
 86.7, 4199704.204,  168211.296, 4781475.896
 86.8, 4199704.615,  168212.573, 4781475.492
 86.9, 4199705.027,  168213.849, 4781475.088
 87.0, 4199705.439,  168215.124, 4781474.684
 87.1, 4199705.793,  168216.217, 4781474.337
 87.2, 4199706.205,  168217.491, 4781473.933
 87.3, 4199706.619,  168218.762, 4781473.528
 87.4, 4199707.032,  168220.032, 4781473.123
 87.5, 4199707.446,  168221.299, 4781472.717
 87.6, 4199707.861,  168222.563, 4781472.311
 87.7, 4199708.276,  168223.824, 4781471.905
 87.8, 4199708.692,  168225.082, 4781471.498
 87.9, 4199709.109,  168226.335, 4781471.091
 88.0, 4199709.526,  168227.584, 4781470.683
 88.1, 4199709.946,  168228.830, 4781470.273
 88.2, 4199710.369,  168230.075, 4781469.861
 88.3, 4199710.795,  168231.319, 4781469.445
 88.4, 4199711.226,  168232.565, 4781469.026
 88.5, 4199711.663,  168233.812, 4781468.601
 88.6, 4199712.107,  168235.061, 4781468.170
 88.7, 4199712.497,  168236.140, 4781467.792
 88.8, 4199712.958,  168237.395, 4781467.346
 88.9, 4199713.366,  168238.483, 4781466.952
 89.0, 4199713.785,  168239.576, 4781466.548
 89.1, 4199714.216,  168240.670, 4781466.134
 89.2, 4199714.591,  168241.601, 4781465.774
 89.3, 4199715.046,  168242.692, 4781465.339
 89.4, 4199715.446,  168243.618, 4781464.958
 89.5, 4199715.859,  168244.539, 4781464.565
 89.6, 4199716.358,  168245.602, 4781464.093
 89.7, 4199716.727,  168246.351, 4781463.745
 89.8, 4199717.183,  168247.231, 4781463.316
 89.9, 4199717.656,  168248.086, 4781462.874
 90.0, 4199718.145,  168248.909, 4781462.418
 90.1, 4199718.652,  168249.692, 4781461.949
 90.2, 4199719.089,  168250.313, 4781461.545
 90.3, 4199719.630,  168251.008, 4781461.049
 90.4, 4199720.192,  168251.644, 4781460.537
 90.5, 4199720.777,  168252.216, 4781460.006
 90.6, 4199721.355,  168252.692, 4781459.486
 90.7, 4199721.998,  168253.127, 4781458.909
 90.8, 4199722.562,  168253.441, 4781458.406
 90.9, 4199723.267,  168253.766, 4781457.780
 91.0, 4199724.006,  168254.042, 4781457.125
 91.1, 4199724.653,  168254.239, 4781456.554
 91.2, 4199725.451,  168254.436, 4781455.851
 91.3, 4199726.147,  168254.575, 4781455.239
 91.4, 4199726.864,  168254.692, 4781454.609
 91.5, 4199727.600,  168254.788, 4781453.964
 91.6, 4199728.219,  168254.854, 4781453.421
 91.7, 4199728.987,  168254.921, 4781452.749
 91.8, 4199729.770,  168254.975, 4781452.064
 91.9, 4199730.427,  168255.011, 4781451.489
 92.0, 4199731.234,  168255.048, 4781450.784
 92.1, 4199731.910,  168255.074, 4781450.193
 92.2, 4199732.594,  168255.099, 4781449.595
 92.3, 4199733.428,  168255.127, 4781448.867
 92.4, 4199734.125,  168255.153, 4781448.258
 92.5, 4199734.828,  168255.181, 4781447.643
 92.6, 4199735.536,  168255.214, 4781447.025
 92.7, 4199736.248,  168255.254, 4781446.402
 92.8, 4199736.964,  168255.302, 4781445.776
 92.9, 4199737.726,  168255.365, 4781445.109
 93.0, 4199738.447,  168255.437, 4781444.477
 93.1, 4199739.171,  168255.521, 4781443.842
 93.2, 4199739.896,  168255.616, 4781443.207
 93.3, 4199740.479,  168255.700, 4781442.695
 93.4, 4199741.208,  168255.814, 4781442.055
 93.5, 4199741.938,  168255.938, 4781441.414
 93.6, 4199742.669,  168256.073, 4781440.771
 93.7, 4199743.401,  168256.217, 4781440.128
 93.8, 4199744.132,  168256.370, 4781439.485
 93.9, 4199744.863,  168256.533, 4781438.841
 94.0, 4199745.594,  168256.706, 4781438.197
 94.1, 4199746.324,  168256.889, 4781437.554
 94.2, 4199747.052,  168257.082, 4781436.912
 94.3, 4199747.635,  168257.245, 4781436.398
 94.4, 4199748.360,  168257.458, 4781435.757
 94.5, 4199749.083,  168257.682, 4781435.119
 94.6, 4199749.804,  168257.919, 4781434.482
 94.7, 4199750.521,  168258.169, 4781433.848
 94.8, 4199751.235,  168258.434, 4781433.216
 94.9, 4199751.804,  168258.657, 4781432.711
 95.0, 4199752.372,  168258.891, 4781432.207
 95.1, 4199753.076,  168259.196, 4781431.583
 95.2, 4199753.774,  168259.516, 4781430.962
 95.3, 4199754.471,  168259.850, 4781430.343
 95.4, 4199755.163,  168260.197, 4781429.727
 95.5, 4199755.851,  168260.556, 4781429.114
 95.6, 4199756.534,  168260.928, 4781428.505
 95.7, 4199757.213,  168261.312, 4781427.899
 95.8, 4199757.755,  168261.629, 4781427.416
 95.9, 4199758.425,  168262.034, 4781426.817
 96.0, 4199759.089,  168262.451, 4781426.223
 96.1, 4199759.747,  168262.879, 4781425.633
 96.2, 4199760.400,  168263.321, 4781425.049
 96.3, 4199761.045,  168263.774, 4781424.470
 96.4, 4199761.683,  168264.241, 4781423.897
 96.5, 4199762.312,  168264.722, 4781423.331
 96.6, 4199762.933,  168265.218, 4781422.772
 96.7, 4199763.545,  168265.730, 4781422.220
 96.8, 4199764.147,  168266.259, 4781421.677
 96.9, 4199764.629,  168266.703, 4781421.241
 97.0, 4199765.211,  168267.266, 4781420.713
 97.1, 4199765.781,  168267.846, 4781420.196
 97.2, 4199766.337,  168268.439, 4781419.690
 97.3, 4199766.882,  168269.045, 4781419.193
 97.4, 4199767.412,  168269.658, 4781418.709
 97.5, 4199767.929,  168270.277, 4781418.237
 97.6, 4199768.533,  168271.030, 4781417.683
 97.7, 4199769.119,  168271.789, 4781417.145
 97.8, 4199769.587,  168272.416, 4781416.715
 97.9, 4199770.140,  168273.184, 4781416.206
 98.0, 4199770.679,  168273.959, 4781415.708
 98.1, 4199771.204,  168274.742, 4781415.223
 98.2, 4199771.716,  168275.535, 4781414.749
 98.3, 4199772.306,  168276.489, 4781414.200
 98.4, 4199772.792,  168277.309, 4781413.748
 98.5, 4199773.264,  168278.143, 4781413.307
 98.6, 4199773.313,  168278.232, 4781413.261
 98.7, 4199773.770,  168279.081, 4781412.833
 98.8, 4199774.212,  168279.942, 4781412.417
 98.9, 4199774.640,  168280.809, 4781412.013
 99.0, 4199775.054,  168281.683, 4781411.622
 99.1, 4199775.528,  168282.728, 4781411.171
 99.2, 4199775.915,  168283.615, 4781410.803
 99.3, 4199776.291,  168284.510, 4781410.443
 99.4, 4199776.724,  168285.584, 4781410.028
 99.5, 4199777.077,  168286.497, 4781409.688
 99.6, 4199777.420,  168287.418, 4781409.357
 99.7, 4199777.812,  168288.520, 4781408.976
 99.8, 4199778.130,  168289.457, 4781408.666
 99.9, 4199778.491,  168290.578, 4781408.312
100.0, 4199778.780,  168291.531, 4781408.026
100.1, 4199779.045,  168292.456, 4781407.762
100.2, 4199779.306,  168293.424, 4781407.501
100.3, 4199779.553,  168294.399, 4781407.251
100.4, 4199779.830,  168295.565, 4781406.969
100.5, 4199780.050,  168296.555, 4781406.743
100.6, 4199780.259,  168297.550, 4781406.526
100.7, 4199780.493,  168298.739, 4781406.280
100.8, 4199780.679,  168299.744, 4781406.082
100.9, 4199780.855,  168300.754, 4781405.894
101.0, 4199781.051,  168301.958, 4781405.680
101.1, 4199781.207,  168302.979, 4781405.509
101.2, 4199781.353,  168304.009, 4781405.345
101.3, 4199781.490,  168305.049, 4781405.189
101.4, 4199781.617,  168306.102, 4781405.041
101.5, 4199781.735,  168307.169, 4781404.902
101.6, 4199781.841,  168308.254, 4781404.771
101.7, 4199781.920,  168309.162, 4781404.671
101.8, 4199782.002,  168310.278, 4781404.559
101.9, 4199782.059,  168311.213, 4781404.477
102.0, 4199782.104,  168312.157, 4781404.405
102.1, 4199782.140,  168313.302, 4781404.333
102.2, 4199782.154,  168314.258, 4781404.288
102.3, 4199782.152,  168315.126, 4781404.259
102.4, 4199782.133,  168316.085, 4781404.242
102.5, 4199782.098,  168317.041, 4781404.239
102.6, 4199782.049,  168317.992, 4781404.249
102.7, 4199781.986,  168318.938, 4781404.271
102.8, 4199781.894,  168320.068, 4781404.311
102.9, 4199781.807,  168320.994, 4781404.355
103.0, 4199781.688,  168322.098, 4781404.420
103.1, 4199781.582,  168322.993, 4781404.481
103.2, 4199781.443,  168324.060, 4781404.565
103.3, 4199781.295,  168325.108, 4781404.658
103.4, 4199781.108,  168326.331, 4781404.778
103.5, 4199780.940,  168327.345, 4781404.889
103.6, 4199780.730,  168328.536, 4781405.031
103.7, 4199780.544,  168329.525, 4781405.159
103.8, 4199780.309,  168330.693, 4781405.323
103.9, 4199780.061,  168331.852, 4781405.499
104.0, 4199779.842,  168332.816, 4781405.656
104.1, 4199779.565,  168333.962, 4781405.857
104.2, 4199779.271,  168335.102, 4781406.074
104.3, 4199779.238,  168335.224, 4781406.099
104.4, 4199778.976,  168336.171, 4781406.294
104.5, 4199778.647,  168337.297, 4781406.542
104.6, 4199778.303,  168338.415, 4781406.803
104.7, 4199777.943,  168339.529, 4781407.078
104.8, 4199777.571,  168340.638, 4781407.364
104.9, 4199777.249,  168341.562, 4781407.612
105.0, 4199776.855,  168342.660, 4781407.918
105.1, 4199776.449,  168343.752, 4781408.234
105.2, 4199776.102,  168344.662, 4781408.505
105.3, 4199775.678,  168345.743, 4781408.837
105.4, 4199775.245,  168346.817, 4781409.177
105.5, 4199774.802,  168347.884, 4781409.526
105.6, 4199774.424,  168348.771, 4781409.825
105.7, 4199773.964,  168349.822, 4781410.190
105.8, 4199773.496,  168350.865, 4781410.562
105.9, 4199773.019,  168351.901, 4781410.941
106.0, 4199772.614,  168352.765, 4781411.264
106.1, 4199772.123,  168353.793, 4781411.657
106.2, 4199771.623,  168354.820, 4781412.058
106.3, 4199771.195,  168355.683, 4781412.400
106.4, 4199770.760,  168356.550, 4781412.750
106.5, 4199770.232,  168357.583, 4781413.174
106.6, 4199769.777,  168358.460, 4781413.541
106.7, 4199769.312,  168359.344, 4781413.916
106.8, 4199768.920,  168360.078, 4781414.232
106.9, 4199768.431,  168360.980, 4781414.627
107.0, 4199768.017,  168361.733, 4781414.962
107.1, 4199767.592,  168362.496, 4781415.306
107.2, 4199767.158,  168363.268, 4781415.658
107.3, 4199766.716,  168364.050, 4781416.016
107.4, 4199766.354,  168364.693, 4781416.310
107.5, 4199765.902,  168365.499, 4781416.675
107.6, 4199765.531,  168366.169, 4781416.975
107.7, 4199765.158,  168366.853, 4781417.277
107.8, 4199764.864,  168367.402, 4781417.514
107.9, 4199764.491,  168368.117, 4781417.815
108.0, 4199764.196,  168368.699, 4781418.052
108.1, 4199763.902,  168369.298, 4781418.287
108.2, 4199763.611,  168369.914, 4781418.520
108.3, 4199763.391,  168370.399, 4781418.694
108.4, 4199763.110,  168371.052, 4781418.917
108.5, 4199762.898,  168371.570, 4781419.084
108.6, 4199762.694,  168372.102, 4781419.243
108.7, 4199762.499,  168372.648, 4781419.394
108.8, 4199762.315,  168373.205, 4781419.535
108.9, 4199762.191,  168373.617, 4781419.629
109.0, 4199762.032,  168374.194, 4781419.748
109.1, 4199761.892,  168374.779, 4781419.850
109.2, 4199761.802,  168375.212, 4781419.913
109.3, 4199761.763,  168375.420, 4781419.939
109.4, 4199761.691,  168375.858, 4781419.987
109.5, 4199761.610,  168376.462, 4781420.037
109.6, 4199761.548,  168377.068, 4781420.069
109.7, 4199761.516,  168377.508, 4781420.082
109.8, 4199761.485,  168378.113, 4781420.088
109.9, 4199761.470,  168378.713, 4781420.080
110.0, 4199761.468,  168379.307, 4781420.061
110.1, 4199761.479,  168379.891, 4781420.031
110.2, 4199761.508,  168380.637, 4781419.980
110.3, 4199761.540,  168381.197, 4781419.932
110.4, 4199761.594,  168381.915, 4781419.860
110.5, 4199761.659,  168382.618, 4781419.778
110.6, 4199761.733,  168383.306, 4781419.690
110.7, 4199761.814,  168383.978, 4781419.595
110.8, 4199761.927,  168384.812, 4781419.468
110.9, 4199762.048,  168385.631, 4781419.333
111.0, 4199762.177,  168386.435, 4781419.193
111.1, 4199762.312,  168387.224, 4781419.048
111.2, 4199762.451,  168387.996, 4781418.899
111.3, 4199762.629,  168388.933, 4781418.711
111.4, 4199762.813,  168389.854, 4781418.519
111.5, 4199763.000,  168390.758, 4781418.324
111.6, 4199763.190,  168391.646, 4781418.127
111.7, 4199763.423,  168392.699, 4781417.887
111.8, 4199763.617,  168393.552, 4781417.688
111.9, 4199763.853,  168394.570, 4781417.446
112.0, 4199764.091,  168395.570, 4781417.203
112.1, 4199764.374,  168396.736, 4781416.916
112.2, 4199764.612,  168397.699, 4781416.675
112.3, 4199764.894,  168398.828, 4781416.389
112.4, 4199765.176,  168399.937, 4781416.104
112.5, 4199765.457,  168401.027, 4781415.821
112.6, 4199765.735,  168402.097, 4781415.541
112.7, 4199766.059,  168403.332, 4781415.215
112.8, 4199766.380,  168404.546, 4781414.892
112.9, 4199766.699,  168405.742, 4781414.572
113.0, 4199767.016,  168406.920, 4781414.255
113.1, 4199767.380,  168408.269, 4781413.889
113.2, 4199767.693,  168409.420, 4781413.576
113.3, 4199768.055,  168410.745, 4781413.215
113.4, 4199768.415,  168412.061, 4781412.854
113.5, 4199768.777,  168413.373, 4781412.493
113.6, 4199769.086,  168414.492, 4781412.184
113.7, 4199769.446,  168415.794, 4781411.824
113.8, 4199769.808,  168417.095, 4781411.463
113.9, 4199770.170,  168418.396, 4781411.101
114.0, 4199770.534,  168419.697, 4781410.738
114.1, 4199770.898,  168420.998, 4781410.375
114.2, 4199771.262,  168422.298, 4781410.012
114.3, 4199771.628,  168423.597, 4781409.647
114.4, 4199771.993,  168424.895, 4781409.283
114.5, 4199772.360,  168426.193, 4781408.917
114.6, 4199772.729,  168427.494, 4781408.550
114.7, 4199773.099,  168428.798, 4781408.181
114.8, 4199773.473,  168430.109, 4781407.810
114.9, 4199773.797,  168431.244, 4781407.487
115.0, 4199774.178,  168432.573, 4781407.108
115.1, 4199774.512,  168433.730, 4781406.777
115.2, 4199774.850,  168434.901, 4781406.440
115.3, 4199775.195,  168436.088, 4781406.098
115.4, 4199775.546,  168437.291, 4781405.750
115.5, 4199775.904,  168438.511, 4781405.394
115.6, 4199776.216,  168439.566, 4781405.085
115.7, 4199776.535,  168440.637, 4781404.770
115.8, 4199776.861,  168441.724, 4781404.447
115.9, 4199777.194,  168442.825, 4781404.118
116.0, 4199777.480,  168443.762, 4781403.836
116.1, 4199777.828,  168444.888, 4781403.493
116.2, 4199778.129,  168445.851, 4781403.197
116.3, 4199778.381,  168446.650, 4781402.948
116.4, 4199778.697,  168447.635, 4781402.639
116.5, 4199779.020,  168448.629, 4781402.322
116.6, 4199779.295,  168449.460, 4781402.052
116.7, 4199779.578,  168450.299, 4781401.776
116.8, 4199779.869,  168451.146, 4781401.493
116.9, 4199780.110,  168451.834, 4781401.259
117.0, 4199780.418,  168452.692, 4781400.960
117.1, 4199780.675,  168453.392, 4781400.712
117.2, 4199780.940,  168454.096, 4781400.456
117.3, 4199781.214,  168454.803, 4781400.192
117.4, 4199781.497,  168455.510, 4781399.920
117.5, 4199781.790,  168456.217, 4781399.640
117.6, 4199782.029,  168456.774, 4781399.412
117.7, 4199782.277,  168457.332, 4781399.175
117.8, 4199782.535,  168457.889, 4781398.931
117.9, 4199782.803,  168458.443, 4781398.678
118.0, 4199783.082,  168458.992, 4781398.415
118.1, 4199783.303,  168459.407, 4781398.207
118.2, 4199783.605,  168459.942, 4781397.925
118.3, 4199783.849,  168460.348, 4781397.699
118.4, 4199784.105,  168460.749, 4781397.462
118.5, 4199784.373,  168461.143, 4781397.213
118.6, 4199784.579,  168461.425, 4781397.024
118.7, 4199784.874,  168461.798, 4781396.753
118.8, 4199785.103,  168462.063, 4781396.544
118.9, 4199785.343,  168462.318, 4781396.327
119.0, 4199785.592,  168462.559, 4781396.101
119.1, 4199785.851,  168462.782, 4781395.867
119.2, 4199786.032,  168462.923, 4781395.703
119.3, 4199786.308,  168463.111, 4781395.457
119.4, 4199786.591,  168463.275, 4781395.204
119.5, 4199786.771,  168463.362, 4781395.043
119.6, 4199786.974,  168463.446, 4781394.864
119.7, 4199787.275,  168463.546, 4781394.598
119.8, 4199787.581,  168463.619, 4781394.328
119.9, 4199787.892,  168463.669, 4781394.055
120.0, 4199788.103,  168463.690, 4781393.870
120.1, 4199788.415,  168463.704, 4781393.598
120.2, 4199788.831,  168463.693, 4781393.235
120.3, 4199789.140,  168463.667, 4781392.966
120.4, 4199789.444,  168463.627, 4781392.702
120.5, 4199789.852,  168463.554, 4781392.349
120.6, 4199790.142,  168463.489, 4781392.098
120.7, 4199790.536,  168463.387, 4781391.758
120.8, 4199791.037,  168463.234, 4781391.326
120.9, 4199791.419,  168463.103, 4781390.998
121.0, 4199791.910,  168462.917, 4781390.576
121.1, 4199792.278,  168462.766, 4781390.260
121.2, 4199792.756,  168462.557, 4781389.850
121.3, 4199793.228,  168462.337, 4781389.446
121.4, 4199793.814,  168462.047, 4781388.945
121.5, 4199794.272,  168461.809, 4781388.554
121.6, 4199794.845,  168461.499, 4781388.065
121.7, 4199795.410,  168461.180, 4781387.583
121.8, 4199795.967,  168460.854, 4781387.108
121.9, 4199796.516,  168460.523, 4781386.641
122.0, 4199797.056,  168460.188, 4781386.182
122.1, 4199797.711,  168459.771, 4781385.624
122.2, 4199798.232,  168459.432, 4781385.182
122.3, 4199798.868,  168459.009, 4781384.642
122.4, 4199799.493,  168458.585, 4781384.111
122.5, 4199800.234,  168458.071, 4781383.483
122.6, 4199800.837,  168457.644, 4781382.972
122.7, 4199801.555,  168457.128, 4781382.363
122.8, 4199802.260,  168456.611, 4781381.766
122.9, 4199802.953,  168456.095, 4781381.180
123.0, 4199803.632,  168455.581, 4781380.605
123.1, 4199804.424,  168454.971, 4781379.936
123.2, 4199805.201,  168454.360, 4781379.279
123.3, 4199805.963,  168453.750, 4781378.636
123.4, 4199806.708,  168453.142, 4781378.006
123.5, 4199807.437,  168452.535, 4781377.392
123.6, 4199808.275,  168451.823, 4781376.686
123.7, 4199809.095,  168451.106, 4781375.996
123.8, 4199809.894,  168450.389, 4781375.323
123.9, 4199810.677,  168449.669, 4781374.665
124.0, 4199811.568,  168448.830, 4781373.917
124.1, 4199812.323,  168448.105, 4781373.284
124.2, 4199813.189,  168447.259, 4781372.558
124.3, 4199814.044,  168446.408, 4781371.842
124.4, 4199814.892,  168445.552, 4781371.132
124.5, 4199815.733,  168444.692, 4781370.428
124.6, 4199816.569,  168443.826, 4781369.729
124.7, 4199817.401,  168442.953, 4781369.033
124.8, 4199818.231,  168442.073, 4781368.340
124.9, 4199819.058,  168441.187, 4781367.650
125.0, 4199819.882,  168440.295, 4781366.962
125.1, 4199820.702,  168439.396, 4781366.278
125.2, 4199821.518,  168438.492, 4781365.597
